1,2.54e-07,0.0261831,0.0314789,0.000162144,false
2,0.0581968,0.0262516,0.0159531,5.3551e-05,false
3,0.0424736,0.0263945,0.0133752,3.8104e-05,false
4,0.0399843,0.0261005,0.0131979,4.0486e-05,false
5,0.0395037,0.0261139,0.0140336,5.502e-05,false
6,0.0403706,0.0259968,0.0132048,3.9839e-05,false
7,0.0393956,0.0257304,0.0118899,3.2394e-05,false
8,0.0377972,0.0256964,0.0128518,3.3997e-05,false
9,0.0387196,0.0280846,0.0107774,2.8422e-05,false
10,0.0390221,0.0285985,0.0108434,2.8871e-05,false
11,0.0396012,0.0301314,0.0107877,2.7318e-05,false
12,0.0410806,0.0299999,0.010902,2.8309e-05,false
13,0.0410586,0.0315959,0.010824,2.9661e-05,false
14,0.0425782,0.031171,0.0107549,2.8443e-05,false
15,0.0420846,0.032698,0.0107555,3.002e-05,false
16,0.0436216,0.0321599,0.0108455,2.8297e-05,false
17,0.0431649,0.0334708,0.0108011,2.9891e-05,false
18,0.0476113,0.0327973,0.0108233,2.9284e-05,false
19,0.0437749,0.0342355,0.010892,2.8544e-05,false
20,0.0452966,0.033564,0.0108494,2.9152e-05,false
21,0.0445736,0.0347359,0.010778,2.8447e-05,false
22,0.0456734,0.0338663,0.0107732,2.9458e-05,false
23,0.0448002,0.0352613,0.0107886,2.9034e-05,false
24,0.0462093,0.0346,0.0108133,2.8705e-05,false
25,0.0455686,0.0357122,0.0108182,2.8305e-05,false
26,0.0466871,0.0344712,0.0107732,2.8485e-05,false
27,0.0454045,0.0359824,0.0107907,2.8113e-05,false
28,0.0469321,0.0348022,0.0108525,2.9552e-05,false
29,0.0458132,0.0364266,0.0108494,2.89e-05,false
30,0.0474345,0.0353646,0.0109351,3.3673e-05,false
31,0.0464609,0.0363896,0.0107638,2.8104e-05,false
32,0.0473128,0.0356556,0.0107591,2.8722e-05,false
33,0.0465737,0.0367786,0.0107636,2.8898e-05,false
34,0.0476992,0.0356138,0.0108201,2.9566e-05,false
35,0.0465926,0.0367645,0.0108173,2.8692e-05,false
36,0.0477406,0.0357049,0.0108599,2.9264e-05,false
37,0.0467237,0.0368326,0.0107969,2.8189e-05,false
38,0.0477856,0.0364435,0.0107635,2.856e-05,false
39,0.0473631,0.0370761,0.0107681,2.9127e-05,false
40,0.0480019,0.0359579,0.0108442,2.8085e-05,false
41,0.0469693,0.0378255,0.0108281,2.7381e-05,false
42,0.0488096,0.0360317,0.0108551,2.8603e-05,false
43,0.0470416,0.0371795,0.01083,3.0497e-05,false
44,0.0481748,0.0361694,0.0107503,2.8663e-05,false
45,0.0470773,0.0372591,0.0108027,2.8656e-05,false
46,0.0482201,0.0362007,0.0107934,2.8268e-05,false
47,0.0471537,0.0373314,0.0108679,2.8247e-05,false
48,0.0483567,0.0364336,0.0108577,2.9255e-05,false
49,0.0474471,0.0373656,0.0108597,2.9053e-05,false
50,0.0483792,0.0364607,0.0107469,2.9946e-05,false
51,0.0473696,0.037514,0.0108096,2.9858e-05,false
52,0.048485,0.0364385,0.0107954,2.8391e-05,false
53,0.0473908,0.0375714,0.0107424,2.8819e-05,false
54,0.048471,0.0366652,0.0107638,2.9205e-05,false
55,0.0475882,0.0375385,0.0108492,2.8515e-05,false
56,0.0485469,0.036683,0.0108251,2.9247e-05,false
57,0.0476692,0.0374855,0.0108579,2.9121e-05,false
58,0.0485017,0.0366757,0.0108352,2.8768e-05,false
59,0.04767,0.0375953,0.0107563,2.9728e-05,false
60,0.0485111,0.0368507,0.0107737,2.8714e-05,false
61,0.047783,0.0376922,0.0107473,2.8805e-05,false
62,0.0485989,0.0376784,0.0107665,2.8925e-05,false
63,0.0486019,0.0376129,0.0108632,2.9966e-05,false
64,0.0486345,0.0369076,0.0108156,2.9402e-05,false
65,0.0478816,0.03772,0.0108355,2.8614e-05,false
66,0.0487132,0.0371076,0.0107705,2.9749e-05,false
67,0.048037,0.0376951,0.0107817,3.0073e-05,false
68,0.0486361,0.0369027,0.010767,3.0011e-05,false
69,0.0478292,0.0377292,0.0107558,2.887e-05,false
70,0.0486437,0.0369239,0.0110145,3.0007e-05,false
71,0.0480979,0.0376279,0.0108563,3.0634e-05,false
72,0.0486474,0.0374666,0.0108404,2.8645e-05,false
73,0.048464,0.037727,0.010855,3.0007e-05,false
74,0.0487414,0.0369446,0.0107879,2.9099e-05,false
75,0.0479005,0.0376841,0.010807,2.8998e-05,false
76,0.0486495,0.0368625,0.0108036,2.9317e-05,false
77,0.0478189,0.0377231,0.0107707,2.8892e-05,false
78,0.0486526,0.0371327,0.0107624,2.9257e-05,false
79,0.0480557,0.037836,0.0108315,2.9792e-05,false
80,0.0488264,0.036952,0.0108418,3.0147e-05,false
81,0.0479525,0.0377121,0.0108186,3.0464e-05,false
82,0.0486896,0.0372129,0.0107835,2.9062e-05,false
83,0.0481791,0.0384971,0.0107588,2.8999e-05,false
84,0.0494271,0.0368941,0.0107612,2.9125e-05,false
85,0.0478164,0.0377859,0.0107631,2.8397e-05,false
86,0.0487059,0.0371709,0.010757,2.8518e-05,false
87,0.0480879,0.0379142,0.0107571,2.725e-05,false
88,0.0488258,0.0371645,0.0108234,2.9334e-05,false
89,0.0481453,0.0377607,0.0108962,2.918e-05,false
90,0.0488148,0.03719,0.010853,2.8854e-05,false
91,0.0482009,0.0377559,0.0107769,2.9752e-05,false
92,0.0486929,0.0371044,0.0107561,2.7425e-05,false
93,0.0480178,0.0383171,0.0107746,2.8918e-05,false
94,0.0492496,0.0371679,0.0107733,2.9789e-05,false
95,0.0480996,0.037928,0.0107669,2.8193e-05,false
96,0.0488539,0.0371418,0.0108369,2.8646e-05,false
97,0.0481379,0.0377538,0.0108373,2.758e-05,false
98,0.0487476,0.0372589,0.01081,2.9645e-05,false
99,0.0482278,0.0377929,0.010924,2.8455e-05,false
100,0.0488719,0.0372138,0.0107583,2.9097e-05,false
101,0.0481311,0.0378137,0.0108016,2.8948e-05,false
102,0.0487859,0.0372387,0.0108017,2.8881e-05,false
103,0.0481998,0.0385833,0.0108429,3.0738e-05,false
104,0.0495869,0.0375726,0.0110452,2.8254e-05,false
105,0.0487757,0.0377779,0.0108837,2.87e-05,false
106,0.0488181,0.037277,0.0109194,2.903e-05,false
107,0.0483567,0.037839,0.0108684,2.9204e-05,false
108,0.0488631,0.0372914,0.0108837,2.8336e-05,false
109,0.0483266,0.0377503,0.0107694,2.8408e-05,false
110,0.0486771,0.0373949,0.0107649,2.8837e-05,false
111,0.0483181,0.0379152,0.0107597,2.962e-05,false
112,0.0488367,0.0375058,0.010749,3.0153e-05,false
113,0.0484157,0.0379837,0.0108189,2.8793e-05,false
114,0.0489648,0.0372453,0.010807,2.9385e-05,false
115,0.0482131,0.0378258,0.0108175,2.8536e-05,false
116,0.0488013,0.0373102,0.0108326,2.85e-05,false
117,0.0483027,0.0377857,0.010823,2.8192e-05,false
118,0.0487628,0.0372152,0.0107556,2.91e-05,false
119,0.0481295,0.0378259,0.0107483,2.8428e-05,false
120,0.0487341,0.0374972,0.0108873,2.8887e-05,false
121,0.0485433,0.03789,0.0107657,2.8766e-05,false
122,0.0488152,0.0372595,0.0107614,2.851e-05,false
123,0.0481794,0.0378004,0.0110198,2.8552e-05,false
124,0.0489762,0.0375369,0.010833,2.8575e-05,false
125,0.048531,0.0377966,0.0108313,2.7719e-05,false
126,0.0487908,0.0372836,0.0108199,3.6779e-05,false
127,0.0482687,0.0378264,0.0107898,2.9242e-05,false
128,0.0487744,0.0374643,0.0107691,2.897e-05,false
129,0.0483913,0.0378901,0.0107734,2.9873e-05,false
130,0.048822,0.0374336,0.0107792,2.8559e-05,false
131,0.0483705,0.0379295,0.0107633,2.893e-05,false
132,0.0488515,0.0374285,0.0108239,2.8694e-05,false
133,0.0484098,0.0378272,0.0108176,2.8147e-05,false
134,0.0488031,0.0381631,0.0108028,2.8584e-05,false
135,0.0491224,0.0378453,0.0108928,2.8524e-05,false
136,0.0488899,0.0374259,0.0108058,3.0047e-05,false
137,0.0483936,0.0378594,0.0107825,2.738e-05,false
138,0.048799,0.037332,0.0107878,3.0331e-05,false
139,0.048279,0.0379077,0.010799,2.9374e-05,false
140,0.0488626,0.0373307,0.0108085,2.8079e-05,false
141,0.0482955,0.0379121,0.0109049,2.8789e-05,false
142,0.0489707,0.0372913,0.0108311,2.7905e-05,false
143,0.0482801,0.0378428,0.0108259,2.898e-05,false
144,0.0488254,0.0378262,0.0108003,2.9163e-05,false
145,0.048785,0.0379363,0.0107668,2.8697e-05,false
146,0.048862,0.0374315,0.0107595,2.9298e-05,false
147,0.0483512,0.0378723,0.0107671,2.7651e-05,false
148,0.0487971,0.0374324,0.0109142,2.9629e-05,false
149,0.0485031,0.0378772,0.0107508,3.0349e-05,false
150,0.0487879,0.0372757,0.0108216,2.8884e-05,false
151,0.0482553,0.0378491,0.0108398,2.9941e-05,false
152,0.0488514,0.0373849,0.0108116,2.7214e-05,false
153,0.0483524,0.0380372,0.0108576,2.9412e-05,false
154,0.049051,0.0374359,0.010817,2.949e-05,false
155,0.0484092,0.037835,0.0107709,2.8448e-05,false
156,0.0487647,0.0374374,0.0107537,2.9105e-05,false
157,0.0483516,0.0378584,0.0107437,2.8059e-05,false
158,0.0487587,0.0373757,0.0107603,2.9007e-05,false
159,0.0483036,0.0378215,0.0108276,2.9266e-05,false
160,0.0488083,0.0374074,0.0108193,2.8829e-05,false
161,0.0483842,0.0378705,0.0108248,3.2864e-05,false
162,0.0489096,0.0373455,0.0108373,2.8873e-05,false
163,0.0483522,0.0378087,0.0107572,2.8786e-05,false
164,0.0487247,0.0373107,0.0107579,2.8422e-05,false
165,0.0482252,0.0380349,0.0108007,2.7977e-05,false
166,0.0490032,0.0374196,0.0107624,2.9944e-05,false
167,0.0483443,0.0379073,0.0107539,2.8217e-05,false
168,0.048819,0.0374068,0.0108244,2.8903e-05,false
169,0.048387,0.0378955,0.0108631,3.053e-05,false
170,0.0489195,0.0374426,0.0108416,3.0481e-05,false
171,0.0484428,0.0377972,0.0108821,2.9714e-05,false
172,0.0488351,0.0374274,0.0108029,2.8683e-05,false
173,0.0483871,0.0378732,0.0108126,2.9814e-05,false
174,0.0488422,0.0375165,0.0108107,2.9207e-05,false
175,0.0484845,0.0389362,0.0108294,2.8578e-05,false
176,0.049931,0.037483,0.010796,2.7286e-05,false
177,0.0484292,0.0378683,0.0108238,2.8537e-05,false
178,0.0488494,0.0374341,0.0108189,2.9212e-05,false
179,0.0484114,0.0378156,0.010813,2.8428e-05,false
180,0.0487853,0.0373634,0.01083,2.8067e-05,false
181,0.0483504,0.0378105,0.0107508,2.9633e-05,false
182,0.048723,0.0375976,0.0107956,2.9711e-05,false
183,0.0485508,0.0378463,0.0107609,2.8873e-05,false
184,0.0487653,0.0374187,0.0107579,2.8313e-05,false
185,0.0483351,0.0379649,0.0108962,2.9791e-05,false
186,0.0490188,0.0374748,0.010823,2.9252e-05,false
187,0.0484576,0.0378354,0.0108041,2.7373e-05,false
188,0.0487946,0.0373362,0.0108089,2.867e-05,false
189,0.0483024,0.0378488,0.0109591,2.965e-05,false
190,0.0489648,0.0374841,0.0107746,2.9026e-05,false
191,0.0484181,0.0378749,0.0107694,2.8447e-05,false
192,0.0488038,0.0375007,0.0108752,2.9049e-05,false
193,0.0485323,0.037892,0.0107512,2.9535e-05,false
194,0.0488013,0.0375288,0.0107633,2.9097e-05,false
195,0.0484508,0.0378474,0.0110395,2.856e-05,false
196,0.0490427,0.0375789,0.0108209,2.9936e-05,false
197,0.0485583,0.0378068,0.0109276,2.9648e-05,false
198,0.0488923,0.0373858,0.0108321,2.9619e-05,false
199,0.0483746,0.0378394,0.0107788,2.9809e-05,false
200,0.0487765,0.0374663,0.010785,2.8499e-05,false
201,0.0484085,0.0379147,0.0107654,2.8799e-05,false
202,0.0488395,0.0375956,0.0107865,2.678e-05,false
203,0.0485372,0.0379532,0.0107688,2.9351e-05,false
204,0.0488796,0.0374145,0.0108728,2.9102e-05,false
205,0.0484452,0.037825,0.0108753,2.8701e-05,false
206,0.0488562,0.0379356,0.0108695,2.8289e-05,false
207,0.0489646,0.0379214,0.0108443,2.757e-05,false
208,0.0489201,0.0373396,0.01081,2.8775e-05,false
209,0.0483088,0.0379883,0.011364,2.8795e-05,false
210,0.0495093,0.0376186,0.0108017,2.8784e-05,false
211,0.0485765,0.0378351,0.0108063,2.98e-05,false
212,0.0487941,0.0375197,0.0107714,2.8366e-05,false
213,0.048447,0.037899,0.0107695,3.6914e-05,false
214,0.0488958,0.0374549,0.0108365,2.9052e-05,false
215,0.0484527,0.0378316,0.0108025,2.8692e-05,false
216,0.0487911,0.0380694,0.0108724,2.8869e-05,false
217,0.0490988,0.0379557,0.0108383,2.9074e-05,false
218,0.0489521,0.0373405,0.010785,2.9361e-05,false
219,0.0482839,0.0378415,0.0107643,2.9421e-05,false
220,0.0487625,0.0374678,0.0107704,2.8467e-05,false
221,0.0483943,0.037889,0.0107584,3.0319e-05,false
222,0.0488094,0.0375124,0.0107536,2.9713e-05,false
223,0.0484264,0.0379747,0.010842,2.8921e-05,false
224,0.0489736,0.0374616,0.0108246,2.9572e-05,false
225,0.0484443,0.0378243,0.0108237,2.9602e-05,false
226,0.0488046,0.0377476,0.0108613,2.9389e-05,false
227,0.0487679,0.0384954,0.0107577,2.9652e-05,false
228,0.0494129,0.037504,0.0107581,2.8038e-05,false
229,0.048424,0.0378258,0.0107705,2.8776e-05,false
230,0.0487614,0.0374863,0.0108346,2.8888e-05,false
231,0.0484787,0.0378829,0.0107686,2.941e-05,false
232,0.0488133,0.0375586,0.0107642,2.8622e-05,false
233,0.0484816,0.0378423,0.010904,2.9203e-05,false
234,0.0489119,0.0374768,0.010816,2.8389e-05,false
235,0.0484519,0.0380578,0.0108189,2.8265e-05,false
236,0.0490338,0.0374932,0.0109974,3.1501e-05,false
237,0.0486523,0.0386216,0.0107711,2.7402e-05,false
238,0.0495489,0.0373525,0.0108714,2.9562e-05,false
239,0.0483808,0.0378918,0.0107463,2.8491e-05,false
240,0.0487959,0.0374828,0.010757,2.8039e-05,false
241,0.0483992,0.0378672,0.0108058,2.9657e-05,false
242,0.0488339,0.0374528,0.0108593,2.8187e-05,false
243,0.0484715,0.0378123,0.0109836,2.8454e-05,false
244,0.0489529,0.0374997,0.0108358,3.8784e-05,false
245,0.0485014,0.0378058,0.0108607,2.8244e-05,false
246,0.0488225,0.0374813,0.0108069,2.8994e-05,false
247,0.0484597,0.038681,0.0108243,2.7838e-05,false
248,0.0496613,0.037634,0.010798,2.8519e-05,false
249,0.0485847,0.0378294,0.0107607,2.8566e-05,false
250,0.0487465,0.0374927,0.0107646,2.8378e-05,false
251,0.0484162,0.037941,0.0107684,2.8443e-05,false
252,0.0488687,0.0374098,0.0108207,2.7904e-05,false
253,0.0483876,0.0378158,0.0108382,2.9328e-05,false
254,0.0488124,0.0373777,0.0108163,2.8512e-05,false
255,0.0483505,0.037805,0.0107597,2.836e-05,false
256,0.0487236,0.0375264,0.0107567,2.9294e-05,false
257,0.0484451,0.0384818,0.0107914,2.8281e-05,false
258,0.0494319,0.0375872,0.0107741,2.9501e-05,false
259,0.0485194,0.0379282,0.0107443,2.8407e-05,false
260,0.0488302,0.0375626,0.0107516,2.8322e-05,false
261,0.0484726,0.0378454,0.0108221,2.9267e-05,false
262,0.0488303,0.037511,0.0108157,2.7543e-05,false
263,0.0484829,0.0378686,0.0108198,2.8895e-05,false
264,0.048845,0.037586,0.0108322,5.1187e-05,false
265,0.048596,0.0379054,0.010762,2.8295e-05,false
266,0.0488254,0.0374718,0.0107697,2.9022e-05,false
267,0.0484003,0.03809,0.0107938,2.9743e-05,false
268,0.0490439,0.0376551,0.0107744,2.9144e-05,false
269,0.048585,0.0379144,0.0107668,2.8662e-05,false
270,0.0488397,0.0374078,0.0108237,2.7861e-05,false
271,0.048388,0.0378182,0.0108326,2.9387e-05,false
272,0.0488127,0.0374241,0.0108115,2.8115e-05,false
273,0.0483919,0.0378462,0.0108514,2.8261e-05,false
274,0.0488521,0.0373959,0.010759,2.8173e-05,false
275,0.048312,0.0379262,0.0107589,2.8573e-05,false
276,0.0488432,0.0376052,0.010806,2.9361e-05,false
277,0.0485732,0.0378454,0.0109607,5.2231e-05,false
278,0.0489838,0.0378426,0.0107972,2.9714e-05,false
279,0.0488096,0.037792,0.0109775,2.9539e-05,false
280,0.0489253,0.037455,0.010869,2.9104e-05,false
281,0.048482,0.0378236,0.0108623,2.9386e-05,false
282,0.0488438,0.0373987,0.0108856,2.8839e-05,false
283,0.048439,0.0378115,0.0108916,2.8149e-05,false
284,0.0488548,0.0374133,0.0108582,2.8899e-05,false
285,0.0484388,0.0379942,0.0107609,2.8391e-05,false
286,0.048911,0.0375261,0.0107642,2.8353e-05,false
287,0.0484495,0.0378466,0.0107598,2.8156e-05,false
288,0.0487621,0.0380921,0.0108138,3.0053e-05,false
289,0.0490652,0.0379195,0.0108161,2.8021e-05,false
290,0.0488939,0.0374453,0.0107986,2.9495e-05,false
291,0.0484009,0.0377997,0.010823,2.9146e-05,false
292,0.0487807,0.0375354,0.0107489,2.8676e-05,false
293,0.0484422,0.0378304,0.0107653,2.8578e-05,false
294,0.0487544,0.037536,0.0107455,2.9544e-05,false
295,0.0484401,0.0378856,0.0107639,2.9101e-05,false
296,0.0488086,0.0375393,0.0107639,2.8582e-05,false
297,0.0484607,0.0378553,0.0107762,2.7822e-05,false
298,0.0487898,0.0376906,0.0108204,2.8602e-05,false
299,0.0486669,0.0378164,0.0108005,2.937e-05,false
300,0.0487749,0.0374499,0.01084,2.9301e-05,false
301,0.0484472,0.0378877,0.0107517,2.9094e-05,false
302,0.0487986,0.0375082,0.0107766,2.9289e-05,false
303,0.04844,0.0379516,0.0107781,2.9836e-05,false
304,0.048888,0.0375447,0.0107788,2.8845e-05,false
305,0.0484806,0.0379382,0.0108793,2.8011e-05,false
306,0.0489739,0.0376797,0.0107666,3.0115e-05,false
307,0.0486064,0.037857,0.0108309,2.7904e-05,false
308,0.0488434,0.0375681,0.0110595,2.9446e-05,false
309,0.048785,0.0379788,0.0108463,2.9433e-05,false
310,0.0489818,0.0374837,0.0108816,2.8919e-05,false
311,0.0485223,0.0378509,0.0107509,2.9461e-05,false
312,0.0487618,0.037451,0.0108317,2.9577e-05,false
313,0.0484394,0.0379451,0.0108213,2.9476e-05,false
314,0.0489242,0.0375296,0.0107931,3.0527e-05,false
315,0.0484813,0.0378548,0.0107999,2.9171e-05,false
316,0.0488131,0.0375873,0.0108601,2.9507e-05,false
317,0.0486068,0.0380564,0.010843,2.9248e-05,false
318,0.0490587,0.0374213,0.0108575,2.9212e-05,false
319,0.0484327,0.0387365,0.01091,3.0007e-05,false
320,0.0498007,0.0373877,0.010773,2.86e-05,false
321,0.0483203,0.0379352,0.0107604,2.897e-05,false
322,0.0488556,0.0374383,0.0107542,2.8133e-05,false
323,0.048351,0.0379135,0.0107516,2.8792e-05,false
324,0.0488238,0.0375257,0.0107689,2.9039e-05,false
325,0.0484528,0.0378582,0.0109705,2.8609e-05,false
326,0.0489866,0.0375658,0.0108299,2.9488e-05,false
327,0.0485571,0.0378464,0.0108355,2.8852e-05,false
328,0.0488509,0.037518,0.010844,2.9904e-05,false
329,0.0485199,0.0380366,0.0107684,2.9656e-05,false
330,0.0489623,0.0376428,0.010769,2.8412e-05,false
331,0.0485685,0.0378892,0.0107679,2.9973e-05,false
332,0.0488187,0.0375392,0.0107612,2.8342e-05,false
333,0.0484668,0.0380385,0.0107523,2.8341e-05,false
334,0.0489552,0.0375964,0.0107591,2.8651e-05,false
335,0.0485135,0.0378219,0.010852,2.926e-05,false
336,0.0488334,0.0375791,0.0108289,2.9336e-05,false
337,0.0485684,0.0378302,0.0108496,2.9328e-05,false
338,0.0488377,0.0374814,0.0107802,2.8764e-05,false
339,0.0484214,0.0383016,0.0107805,2.9242e-05,false
340,0.049239,0.0375407,0.0107576,2.9435e-05,false
341,0.0484556,0.0380575,0.0107701,2.9294e-05,false
342,0.0489874,0.0375223,0.0107726,2.7933e-05,false
343,0.0484508,0.0379264,0.0107686,2.8779e-05,false
344,0.0488526,0.037505,0.010855,2.9248e-05,false
345,0.0485173,0.0378546,0.0108493,2.8982e-05,false
346,0.0488574,0.0375844,0.0112314,2.9701e-05,false
347,0.0489721,0.0379379,0.0108405,2.9268e-05,false
348,0.0489369,0.0374652,0.0107605,2.9544e-05,false
349,0.048386,0.037866,0.0110717,2.9358e-05,false
350,0.0490964,0.0382401,0.0108097,2.8592e-05,false
351,0.0492057,0.0379101,0.010818,2.8867e-05,false
352,0.0488913,0.0375353,0.0107993,2.904e-05,false
353,0.0484925,0.0378238,0.0107969,2.9455e-05,false
354,0.0487791,0.0378267,0.0108559,2.9021e-05,false
355,0.0488416,0.0378028,0.0108481,2.8272e-05,false
356,0.0488071,0.0374629,0.0108574,2.9163e-05,false
357,0.0484829,0.037949,0.0107646,2.7716e-05,false
358,0.0489243,0.0375879,0.0108897,3.0782e-05,false
359,0.0486396,0.0379012,0.0107685,2.9514e-05,false
360,0.0488293,0.0377158,0.010762,2.8951e-05,false
361,0.0486365,0.0378657,0.0107716,2.8669e-05,false
362,0.0487965,0.0375937,0.010755,2.8654e-05,false
363,0.0485081,0.0378351,0.0108288,2.9031e-05,false
364,0.0488215,0.0374964,0.0108097,2.9334e-05,false
365,0.0484635,0.0379082,0.0108172,2.8188e-05,false
366,0.0488825,0.0375443,0.0108287,2.853e-05,false
367,0.0485313,0.0379945,0.0107666,2.9023e-05,false
368,0.0489196,0.0374955,0.0107668,3.0128e-05,false
369,0.048422,0.0379148,0.0107664,2.9846e-05,false
370,0.0488395,0.0381354,0.0107919,2.9396e-05,false
